2015-12-28 21:12:29.156  INFO 4352 --- [main] sample.Application                       : Starting Application on MacBook-Pro-di-Paolo.local with PID 4352 (/Users/paoloromani/git/AutoManager/target/classes started by paoloromani in /Users/paoloromani/git/AutoManager)
2015-12-28 21:12:29.209  INFO 4352 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b53f538: startup date [Mon Dec 28 21:12:29 CET 2015]; root of context hierarchy
2015-12-28 21:12:30.872  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fd965614] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.907  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.921  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:30.974  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.069  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [class org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$26b79f0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.092  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [class org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.097  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@66971f6b' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.118  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [class org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$d995d380] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.144  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.150  INFO 4352 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'metaDataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2015-12-28 21:12:31.736  INFO 4352 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2015-12-28 21:12:32.332  INFO 4352 --- [main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2015-12-28 21:12:32.334  INFO 4352 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.28
2015-12-28 21:12:32.485  INFO 4352 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2015-12-28 21:12:32.485  INFO 4352 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3280 ms
2015-12-28 21:12:34.383 ERROR 4352 --- [localhost-startStop-1] o.s.b.c.embedded.tomcat.TomcatStarter    : Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
2015-12-28 21:12:34.443  WARN 4352 --- [main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt

org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:132)
2016-01-11 00:13:46.418  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [marca, descrizione, id]
2016-01-11 00:13:46.418  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_5k2agr99af8rp82pv6sb5qsev]
2016-01-11 00:13:46.418  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [uk_lvyuk69h5ucdyal0fgiwceriv, fk_5k2agr99af8rp82pv6sb5qsev, primary]
2016-01-11 00:13:46.422  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.rifornimento
2016-01-11 00:13:46.423  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [km, data, costo, veicolo, id, litri]
2016-01-11 00:13:46.423  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_5pc3nnfcbf4avbks2jipk1m2p]
2016-01-11 00:13:46.423  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [primary, fk_5pc3nnfcbf4avbks2jipk1m2p]
2016-01-11 00:13:46.427  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.ruolo
2016-01-11 00:13:46.427  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [descrizione, id]
2016-01-11 00:13:46.427  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: []
2016-01-11 00:13:46.427  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [uk_ei21q8oquaojkrlnskiuldy8d, primary]
2016-01-11 00:13:46.431  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.users
2016-01-11 00:13:46.431  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [password, enabled, email, username]
2016-01-11 00:13:46.431  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: []
2016-01-11 00:13:46.432  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [primary]
2016-01-11 00:13:46.435  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: automanager.veicolo
2016-01-11 00:13:46.435  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000037: Columns: [carburante, id, modello, targa]
2016-01-11 00:13:46.435  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000108: Foreign keys: [fk_pg6a0yd30oxcrnv1rp0kh4dtf, fk_ombaiwom8b2a49cvvri3vk7rj]
2016-01-11 00:13:46.435  INFO 27460 --- [main] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000126: Indexes: [fk_pg6a0yd30oxcrnv1rp0kh4dtf, uk_7x8no4xd406y0jfbmkh3pvp00, fk_ombaiwom8b2a49cvvri3vk7rj, primary]
2016-01-11 00:13:46.437  INFO 27460 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000232: Schema update complete
2016-01-11 00:13:46.772  INFO 27460 --- [main] b.a.s.AuthenticationManagerConfiguration : 

Using default security password: 8208d32c-2833-41dc-8ae0-d3f8307c701c

2016-01-11 00:13:47.213  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b94d659: startup date [Mon Jan 11 00:13:41 CET 2016]; root of context hierarchy
2016-01-11 00:13:47.285  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/authorities],methods=[GET]}" onto public sample.model.AuthoritiesList sample.controller.AuthoritiesController.authoritieslistJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.286  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/authorities/search],methods=[GET],produces=[application/json]}" onto public sample.model.AuthoritiesList sample.controller.AuthoritiesController.authoritiesListJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.286  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/authorities],methods=[GET]}" onto public java.lang.String sample.controller.AuthoritiesController.carburanti(org.springframework.ui.Model)
2016-01-11 00:13:47.286  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/cambiogomme/new],methods=[POST]}" onto public java.lang.String sample.controller.CambioGommeController.saveCambioGomme(sample.model.CambioGomme,long,org.springframework.ui.Model)
2016-01-11 00:13:47.286  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/cambiogomme/new],methods=[GET]}" onto public java.lang.String sample.controller.CambioGommeController.addCambioGomme(long,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburante/remove],methods=[GET]}" onto public java.lang.String sample.controller.CarburanteController.carburanteRemove(long,org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/carburanti],methods=[GET]}" onto public sample.model.Carburanti sample.controller.CarburanteController.carburantiJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/carburanti/search],methods=[GET],produces=[application/json]}" onto public sample.model.Carburanti sample.controller.CarburanteController.carburanteJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/carburante/{id}],methods=[GET]}" onto public sample.model.Carburante sample.controller.CarburanteController.carburanteJSON(long,org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburante/new],methods=[POST]}" onto public java.lang.String sample.controller.CarburanteController.carburantePOST(sample.model.Carburante,org.springframework.ui.Model)
2016-01-11 00:13:47.287  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburante],methods=[GET]}" onto public java.lang.String sample.controller.CarburanteController.carburante(long,org.springframework.ui.Model)
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburante],methods=[POST]}" onto public java.lang.String sample.controller.CarburanteController.carburante(sample.model.Carburante,org.springframework.ui.Model)
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburanti],methods=[GET]}" onto public java.lang.String sample.controller.CarburanteController.carburanti(org.springframework.ui.Model)
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/carburante/new],methods=[GET]}" onto public java.lang.String sample.controller.CarburanteController.carburnate(org.springframework.ui.Model)
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public java.lang.String sample.controller.ErrController.error()
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String sample.controller.HomeController.home(org.springframework.ui.Model)
2016-01-11 00:13:47.288  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user],methods=[GET]}" onto public java.lang.String sample.controller.HomeController.userHome(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/marche],methods=[GET]}" onto public sample.model.Marche sample.controller.MarcaController.marcheJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/marche/search],methods=[GET],produces=[application/json]}" onto public sample.model.Marche sample.controller.MarcaController.marcaJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/marca/{id}],methods=[GET]}" onto public sample.model.Marca sample.controller.MarcaController.marcaJSON(long,org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marca/new],methods=[POST]}" onto public java.lang.String sample.controller.MarcaController.marcaPOST(sample.model.Marca,org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marca/new],methods=[GET]}" onto public java.lang.String sample.controller.MarcaController.marca(org.springframework.ui.Model)
2016-01-11 00:13:47.290  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marca],methods=[GET]}" onto public java.lang.String sample.controller.MarcaController.marca(long,org.springframework.ui.Model)
2016-01-11 00:13:47.291  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marca],methods=[POST]}" onto public java.lang.String sample.controller.MarcaController.marca(sample.model.Marca,org.springframework.ui.Model)
2016-01-11 00:13:47.291  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marca/remove],methods=[GET]}" onto public java.lang.String sample.controller.MarcaController.marcaRemove(long,org.springframework.ui.Model)
2016-01-11 00:13:47.291  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/marche],methods=[GET]}" onto public java.lang.String sample.controller.MarcaController.marche(org.springframework.ui.Model)
2016-01-11 00:13:47.292  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modelli/marcaId],methods=[GET],produces=[application/json]}" onto public sample.model.Modelli sample.controller.ModelloController.modelloJSONmarcaId(long,org.springframework.ui.Model)
2016-01-11 00:13:47.292  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modelli],methods=[GET]}" onto public java.lang.String sample.controller.ModelloController.modelli(org.springframework.ui.Model)
2016-01-11 00:13:47.292  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modelli],methods=[GET]}" onto public sample.model.Modelli sample.controller.ModelloController.modelliJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modello/remove],methods=[GET]}" onto public java.lang.String sample.controller.ModelloController.modelloRemove(long,org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modello/{id}],methods=[GET]}" onto public sample.model.Modello sample.controller.ModelloController.modelloJSON(long,org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modelli/search],methods=[GET],produces=[application/json]}" onto public sample.model.Modelli sample.controller.ModelloController.modelloJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/modelli/marca],methods=[GET],produces=[application/json]}" onto public sample.model.Modelli sample.controller.ModelloController.modelloJSONmarca(sample.model.Marca,org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modello/new],methods=[POST]}" onto public java.lang.String sample.controller.ModelloController.modelloPOST(sample.model.Modello,org.springframework.ui.Model)
2016-01-11 00:13:47.293  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modello],methods=[POST]}" onto public java.lang.String sample.controller.ModelloController.modello(sample.model.Modello,org.springframework.ui.Model)
2016-01-11 00:13:47.294  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modello],methods=[GET]}" onto public java.lang.String sample.controller.ModelloController.modello(long,org.springframework.ui.Model)
2016-01-11 00:13:47.294  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/modello/new],methods=[GET]}" onto public java.lang.String sample.controller.ModelloController.modello(org.springframework.ui.Model)
2016-01-11 00:13:47.294  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/rifornimento/new],methods=[GET]}" onto public java.lang.String sample.controller.RifornimentoController.addRifornimento(long,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.294  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/rifornimento/new],methods=[POST]}" onto public java.lang.String sample.controller.RifornimentoController.saveRifornimento(sample.model.Rifornimento,long,org.springframework.ui.Model)
2016-01-11 00:13:47.295  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/new],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruolo(org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo],methods=[POST]}" onto public java.lang.String sample.controller.RuoloController.ruolo(sample.model.Ruolo,org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruolo(long,org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruoli],methods=[GET]}" onto public sample.model.Ruoli sample.controller.RuoloController.ruoliJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruoli],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruoli(org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/remove],methods=[GET]}" onto public java.lang.String sample.controller.RuoloController.ruoloRemove(long,org.springframework.ui.Model)
2016-01-11 00:13:47.296  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruoli/search],methods=[GET],produces=[application/json]}" onto public sample.model.Ruoli sample.controller.RuoloController.ruoloJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.297  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/ruolo/{id}],methods=[GET]}" onto public sample.model.Ruolo sample.controller.RuoloController.ruoloJSON(long,org.springframework.ui.Model)
2016-01-11 00:13:47.297  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/ruolo/new],methods=[POST]}" onto public java.lang.String sample.controller.RuoloController.ruoloPOST(sample.model.Ruolo,org.springframework.ui.Model)
2016-01-11 00:13:47.297  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/new],methods=[POST]}" onto public java.lang.String sample.controller.UsersController.usersPOST(sample.model.Users,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.297  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/userslist],methods=[GET]}" onto public sample.model.UsersList sample.controller.UsersController.userslistJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/userslist],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.userslist(org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/userslist/search],methods=[GET],produces=[application/json]}" onto public sample.model.UsersList sample.controller.UsersController.usersListJSON(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/new],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.users(org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.users(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users],methods=[POST]}" onto public java.lang.String sample.controller.UsersController.users(sample.model.Users,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.298  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/users/remove],methods=[GET]}" onto public java.lang.String sample.controller.UsersController.usersRemove(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.299  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchModello],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONmodello(long,org.springframework.ui.Model)
2016-01-11 00:13:47.299  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchCarburante],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONcarburante(long,org.springframework.ui.Model)
2016-01-11 00:13:47.299  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchRifornimento],methods=[GET],produces=[application/json]}" onto public sample.model.Rifornimenti sample.controller.VeicoloController.rifornimentoJSONid(long,org.springframework.ui.Model)
2016-01-11 00:13:47.299  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicoli],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicoli(org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/new],methods=[POST]}" onto public java.lang.String sample.controller.VeicoloController.veicoloPOST(sample.model.Veicolo,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchTarga],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONtarga(java.lang.String,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicolo/{id}],methods=[GET]}" onto public sample.model.Veicolo sample.controller.VeicoloController.veicoloJSON(long,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/searchMarca],methods=[GET],produces=[application/json]}" onto public sample.model.Modelli sample.controller.VeicoloController.veicoloJSONmarca(long,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/remove],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicoloRemove(long,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli/search],methods=[GET],produces=[application/json]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoloJSONid(long,org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.greeting(org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/json/veicoli],methods=[GET]}" onto public sample.model.Veicoli sample.controller.VeicoloController.veicoliJSON(org.springframework.ui.Model)
2016-01-11 00:13:47.300  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo],methods=[POST]}" onto public java.lang.String sample.controller.VeicoloController.veicolo(sample.model.Veicolo,org.springframework.ui.Model)
2016-01-11 00:13:47.301  INFO 27460 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/veicolo/new],methods=[GET]}" onto public java.lang.String sample.controller.VeicoloController.veicolo(org.springframework.ui.Model)
